android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int donations__google_android_market_donate_button -> donations__google_android_market_donate_button
    int donations__google_android_market_not_supported -> donations__google_android_market_not_supported
    int donations__google_android_market_not_supported_title -> donations__google_android_market_not_supported_title
    int donations__google_android_market_text -> donations__google_android_market_text
    int donations__paypal -> donations__paypal
    int donations__paypal_description -> donations__paypal_description
    int donations__thanks_dialog -> donations__thanks_dialog
    int donations__thanks_dialog_title -> donations__thanks_dialog_title
org.donations.google.BillingReceiver -> org.donations.google.BillingReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void purchaseStateChanged(android.content.Context,java.lang.String,java.lang.String) -> a
    void notify(android.content.Context,java.lang.String) -> a
    void checkResponseCode(android.content.Context,long,int) -> a
org.donations.google.BillingService -> org.donations.google.BillingService:
    com.android.vending.billing.IMarketBillingService mService -> a
    java.util.LinkedList mPendingRequests -> b
    java.util.HashMap mSentRequests -> c
    void setContext(android.content.Context) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void handleCommand(android.content.Intent,int) -> a
    boolean bindToMarketBillingService() -> e
    boolean requestPurchase(java.lang.String,java.lang.String) -> a
    boolean confirmNotifications(int,java.lang.String[]) -> a
    boolean getPurchaseInformation(int,java.lang.String[]) -> b
    void purchaseStateChanged(int,java.lang.String,java.lang.String) -> a
    void checkResponseCode(long,org.donations.google.Consts$ResponseCode) -> a
    void runPendingRequests() -> f
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void unbind() -> a
    void initialiseMarket() -> g
    boolean access$0(org.donations.google.BillingService) -> a
    java.util.LinkedList access$1() -> b
    com.android.vending.billing.IMarketBillingService access$2() -> c
    java.util.HashMap access$3() -> d
    void access$4(com.android.vending.billing.IMarketBillingService) -> a
    void access$5(org.donations.google.BillingService) -> b
org.donations.google.BillingService$1 -> org.donations.google.a:
    org.donations.google.BillingService this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.donations.google.BillingService$BillingRequest -> org.donations.google.b:
    int mStartId -> c
    long mRequestId -> a
    org.donations.google.BillingService this$0 -> b
    int getStartId() -> a
    boolean runRequest() -> b
    boolean runIfConnected() -> c
    void onRemoteException(android.os.RemoteException) -> a
    long run() -> d
    void responseCodeReceived(org.donations.google.Consts$ResponseCode) -> a
    android.os.Bundle makeRequestBundle(java.lang.String) -> a
    void logResponseCode(java.lang.String,android.os.Bundle) -> a
org.donations.google.BillingService$ConfirmNotifications -> org.donations.google.c:
    java.lang.String[] mNotifyIds -> c
    org.donations.google.BillingService this$0 -> d
    long run() -> d
org.donations.google.BillingService$GetPurchaseInformation -> org.donations.google.d:
    long mNonce -> c
    java.lang.String[] mNotifyIds -> d
    org.donations.google.BillingService this$0 -> e
    long run() -> d
    void onRemoteException(android.os.RemoteException) -> a
org.donations.google.BillingService$RequestPurchase -> org.donations.google.e:
    java.lang.String mProductId -> c
    java.lang.String mDeveloperPayload -> d
    org.donations.google.BillingService this$0 -> e
    long run() -> d
    void responseCodeReceived(org.donations.google.Consts$ResponseCode) -> a
    boolean runIfConnected() -> c
    boolean runRequest() -> b
    int getStartId() -> a
org.donations.google.Consts -> org.donations.google.f:
    long BILLING_RESPONSE_INVALID_REQUEST_ID -> a
org.donations.google.Consts$PurchaseState -> org.donations.google.g:
    org.donations.google.Consts$PurchaseState PURCHASED -> a
    org.donations.google.Consts$PurchaseState CANCELED -> b
    org.donations.google.Consts$PurchaseState REFUNDED -> c
    org.donations.google.Consts$PurchaseState[] ENUM$VALUES -> d
    org.donations.google.Consts$PurchaseState valueOf(int) -> a
    org.donations.google.Consts$PurchaseState[] values() -> values
    org.donations.google.Consts$PurchaseState valueOf(java.lang.String) -> valueOf
org.donations.google.Consts$ResponseCode -> org.donations.google.h:
    org.donations.google.Consts$ResponseCode RESULT_OK -> a
    org.donations.google.Consts$ResponseCode RESULT_USER_CANCELED -> b
    org.donations.google.Consts$ResponseCode RESULT_SERVICE_UNAVAILABLE -> c
    org.donations.google.Consts$ResponseCode RESULT_BILLING_UNAVAILABLE -> d
    org.donations.google.Consts$ResponseCode RESULT_ITEM_UNAVAILABLE -> e
    org.donations.google.Consts$ResponseCode RESULT_DEVELOPER_ERROR -> f
    org.donations.google.Consts$ResponseCode RESULT_ERROR -> g
    org.donations.google.Consts$ResponseCode[] ENUM$VALUES -> h
    org.donations.google.Consts$ResponseCode valueOf(int) -> a
    org.donations.google.Consts$ResponseCode[] values() -> values
    org.donations.google.Consts$ResponseCode valueOf(java.lang.String) -> valueOf
org.donations.google.PurchaseObserver -> org.donations.google.i:
    android.app.Activity mActivity -> a
    android.os.Handler mHandler -> b
    java.lang.reflect.Method mStartIntentSender -> c
    java.lang.Object[] mStartIntentSenderArgs -> d
    java.lang.Class[] START_INTENT_SENDER_SIG -> e
    void onPurchaseStateChange(org.donations.google.Consts$PurchaseState,java.lang.String,java.lang.String,long,java.lang.String) -> a
    void onRequestPurchaseResponse(org.donations.google.BillingService$RequestPurchase,org.donations.google.Consts$ResponseCode) -> a
    void initCompatibilityLayer() -> a
    void startBuyPageActivity(android.app.PendingIntent,android.content.Intent) -> a
    void postPurchaseStateChange(org.donations.google.Consts$PurchaseState,java.lang.String,java.lang.String,long,java.lang.String) -> b
org.donations.google.PurchaseObserver$1 -> org.donations.google.j:
    org.donations.google.PurchaseObserver this$0 -> a
    org.donations.google.Consts$PurchaseState val$purchaseState -> b
    java.lang.String val$itemId -> c
    java.lang.String val$orderId -> d
    long val$purchaseTime -> e
    java.lang.String val$developerPayload -> f
    void run() -> run
org.donations.google.ResponseHandler -> org.donations.google.k:
    org.donations.google.PurchaseObserver sPurchaseObserver -> a
    void register(org.donations.google.PurchaseObserver) -> a
    void unregister(org.donations.google.PurchaseObserver) -> b
    void buyPageIntentResponse(android.app.PendingIntent,android.content.Intent) -> a
    void purchaseResponse(android.content.Context,org.donations.google.Consts$PurchaseState,java.lang.String,java.lang.String,long,java.lang.String) -> a
    void responseCodeReceived(android.content.Context,org.donations.google.BillingService$RequestPurchase,org.donations.google.Consts$ResponseCode) -> a
    org.donations.google.PurchaseObserver access$0() -> a
org.donations.google.ResponseHandler$1 -> org.donations.google.l:
    org.donations.google.Consts$PurchaseState val$purchaseState -> a
    java.lang.String val$productId -> b
    java.lang.String val$orderId -> c
    long val$purchaseTime -> d
    java.lang.String val$developerPayload -> e
    void run() -> run
org.donations.google.Security -> org.donations.google.m:
    java.security.SecureRandom RANDOM -> a
    java.util.HashSet sKnownNonces -> b
    long generateNonce() -> a
    void removeNonce(long) -> a
    boolean isNonceKnown(long) -> b
    java.util.ArrayList verifyPurchase(android.content.Context,java.lang.String,java.lang.String) -> a
    java.security.PublicKey generatePublicKey(java.lang.String) -> a
    boolean verify(java.security.PublicKey,java.lang.String,java.lang.String) -> a
org.donations.google.Security$VerifiedPurchase -> org.donations.google.n:
    org.donations.google.Consts$PurchaseState purchaseState -> a
    java.lang.String notificationId -> b
    java.lang.String productId -> c
    java.lang.String orderId -> d
    long purchaseTime -> e
    java.lang.String developerPayload -> f
org.donations.google.util.Base64 -> org.donations.google.a.a:
    byte[] ALPHABET -> b
    byte[] WEBSAFE_ALPHABET -> c
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> a
    int decode4to3(byte[],int,byte[],int,byte[]) -> a
    byte[] decode(java.lang.String) -> a
    byte[] decode(byte[],int,int) -> a
    byte[] decode(byte[],int,int,byte[]) -> a
org.donations.google.util.Base64DecoderException -> org.donations.google.a.b:
org.slf4j.ILoggerFactory -> org.c.a:
    org.slf4j.Logger getLogger(java.lang.String) -> a
org.slf4j.Logger -> org.c.b:
    boolean isDebugEnabled() -> a
    void debug(java.lang.String,java.lang.Object) -> a
    void debug(java.lang.String,java.lang.Object,java.lang.Object) -> a
    void info(java.lang.String,java.lang.Object) -> b
    void info(java.lang.String,java.lang.Object,java.lang.Object) -> b
    void error(java.lang.String,java.lang.Throwable) -> a
org.slf4j.LoggerFactory -> org.c.c:
    int INITIALIZATION_STATE -> a
    org.slf4j.helpers.SubstituteLoggerFactory TEMP_FACTORY -> b
    org.slf4j.helpers.NOPLoggerFactory NOP_FALLBACK_FACTORY -> c
    java.lang.String[] API_COMPATIBILITY_LIST -> d
    java.lang.String STATIC_LOGGER_BINDER_PATH -> e
    void performInitialization() -> b
    void bind() -> c
    void failedBinding(java.lang.Throwable) -> a
    void emitSubstituteLoggerWarning() -> d
    void versionSanityCheck() -> e
    void singleImplementationSanityCheck() -> f
    org.slf4j.Logger getLogger(java.lang.String) -> a
    org.slf4j.Logger getLogger(java.lang.Class) -> a
    org.slf4j.ILoggerFactory getILoggerFactory() -> a
org.slf4j.helpers.FormattingTuple -> org.c.a.a:
    org.slf4j.helpers.FormattingTuple NULL -> a
    java.lang.String message -> b
    java.lang.Throwable throwable -> c
    java.lang.Object[] argArray -> d
    java.lang.Object[] trimmedCopy(java.lang.Object[]) -> a
    java.lang.String getMessage() -> a
org.slf4j.helpers.MarkerIgnoringBase -> org.c.a.b:
    java.lang.String toString() -> toString
    java.lang.String getName() -> b
org.slf4j.helpers.MessageFormatter -> org.c.a.c:
    org.slf4j.helpers.FormattingTuple format(java.lang.String,java.lang.Object,java.lang.Object) -> a
    java.lang.Throwable getThrowableCandidate(java.lang.Object[]) -> a
    org.slf4j.helpers.FormattingTuple arrayFormat(java.lang.String,java.lang.Object[]) -> a
    boolean isEscapedDelimeter(java.lang.String,int) -> a
    boolean isDoubleEscaped(java.lang.String,int) -> b
    void deeplyAppendParameter(java.lang.StringBuffer,java.lang.Object,java.util.Map) -> a
    void safeObjectAppend(java.lang.StringBuffer,java.lang.Object) -> a
    void objectArrayAppend(java.lang.StringBuffer,java.lang.Object[],java.util.Map) -> a
    void booleanArrayAppend(java.lang.StringBuffer,boolean[]) -> a
    void byteArrayAppend(java.lang.StringBuffer,byte[]) -> a
    void charArrayAppend(java.lang.StringBuffer,char[]) -> a
    void shortArrayAppend(java.lang.StringBuffer,short[]) -> a
    void intArrayAppend(java.lang.StringBuffer,int[]) -> a
    void longArrayAppend(java.lang.StringBuffer,long[]) -> a
    void floatArrayAppend(java.lang.StringBuffer,float[]) -> a
    void doubleArrayAppend(java.lang.StringBuffer,double[]) -> a
org.slf4j.helpers.NOPLogger -> org.c.a.d:
    org.slf4j.helpers.NOPLogger NOP_LOGGER -> a
    java.lang.String getName() -> b
    boolean isDebugEnabled() -> a
    void debug(java.lang.String,java.lang.Object) -> a
    void debug(java.lang.String,java.lang.Object,java.lang.Object) -> a
    void info(java.lang.String,java.lang.Object) -> b
    void info(java.lang.String,java.lang.Object,java.lang.Object) -> b
    void error(java.lang.String,java.lang.Throwable) -> a
org.slf4j.helpers.NOPLoggerFactory -> org.c.a.e:
    org.slf4j.Logger getLogger(java.lang.String) -> a
org.slf4j.helpers.NamedLoggerBase -> org.c.a.f:
    java.lang.String name -> b
    java.lang.String getName() -> b
org.slf4j.helpers.SubstituteLoggerFactory -> org.c.a.g:
    java.util.List loggerNameList -> a
    org.slf4j.Logger getLogger(java.lang.String) -> a
    java.util.List getLoggerNameList() -> a
org.slf4j.helpers.Util -> org.c.a.h:
    void report(java.lang.String,java.lang.Throwable) -> a
    void report(java.lang.String) -> a
org.slf4j.impl.AndroidLogger -> org.c.b.a:
    boolean isDebugEnabled() -> a
    void debug(java.lang.String,java.lang.Object) -> a
    void debug(java.lang.String,java.lang.Object,java.lang.Object) -> a
    void info(java.lang.String,java.lang.Object) -> b
    void info(java.lang.String,java.lang.Object,java.lang.Object) -> b
    void error(java.lang.String,java.lang.Throwable) -> a
    java.lang.String format(java.lang.String,java.lang.Object,java.lang.Object) -> c
org.slf4j.impl.AndroidLoggerFactory -> org.c.b.b:
    java.util.Map loggerMap -> a
    org.slf4j.impl.AndroidLogger getLogger(java.lang.String) -> b
    java.lang.String forceValidName(java.lang.String) -> c
    org.slf4j.Logger getLogger(java.lang.String) -> a
org.slf4j.impl.StaticLoggerBinder -> org.c.b.c:
    org.slf4j.impl.StaticLoggerBinder SINGLETON -> b
    java.lang.String REQUESTED_API_VERSION -> a
    java.lang.String loggerFactoryClassStr -> c
    org.slf4j.ILoggerFactory loggerFactory -> d
    org.slf4j.impl.StaticLoggerBinder getSingleton() -> a
    org.slf4j.ILoggerFactory getLoggerFactory() -> b
uk.co.senab.bitmapcache.BitmapLruCache -> a.a.a.a.a:
    java.io.File mTempDir -> a
    android.content.res.Resources mResources -> b
    uk.co.senab.bitmapcache.BitmapMemoryLruCache mMemoryCache -> c
    uk.co.senab.bitmapcache.BitmapLruCache$RecyclePolicy mRecyclePolicy -> d
    com.jakewharton.DiskLruCache mDiskCache -> e
    java.util.HashMap mDiskCacheEditLocks -> f
    java.util.concurrent.ScheduledThreadPoolExecutor mDiskCacheFlusherExecutor -> g
    uk.co.senab.bitmapcache.BitmapLruCache$DiskCacheFlushRunnable mDiskCacheFlusherRunnable -> h
    java.util.concurrent.ScheduledFuture mDiskCacheFuture -> i
    void checkNotOnMainThread() -> a
    java.lang.String transformUrlForDiskCacheKey(java.lang.String) -> b
    uk.co.senab.bitmapcache.CacheableBitmapDrawable getFromMemoryCache(java.lang.String) -> a
    uk.co.senab.bitmapcache.CacheableBitmapDrawable put(java.lang.String,android.graphics.Bitmap) -> a
    void setDiskCache(com.jakewharton.DiskLruCache) -> a
    void setMemoryCache(uk.co.senab.bitmapcache.BitmapMemoryLruCache,uk.co.senab.bitmapcache.BitmapLruCache$RecyclePolicy) -> a
    java.util.concurrent.locks.ReentrantLock getLockForDiskCacheEdit(java.lang.String) -> c
    void scheduleDiskCacheFlush() -> b
uk.co.senab.bitmapcache.BitmapLruCache$1 -> a.a.a.a.b:
    int[] $SwitchMap$uk$co$senab$bitmapcache$BitmapLruCache$RecyclePolicy -> a
uk.co.senab.bitmapcache.BitmapLruCache$Builder -> a.a.a.a.c:
    uk.co.senab.bitmapcache.BitmapLruCache$RecyclePolicy DEFAULT_RECYCLE_POLICY -> a
    android.content.Context mContext -> b
    boolean mDiskCacheEnabled -> c
    java.io.File mDiskCacheLocation -> d
    long mDiskCacheMaxSize -> e
    boolean mMemoryCacheEnabled -> f
    int mMemoryCacheMaxSize -> g
    uk.co.senab.bitmapcache.BitmapLruCache$RecyclePolicy mRecyclePolicy -> h
